In this post I'll look at the YM2413 envelope generator (EG). The EG has
4 phases: attack, decay, sustain and release (sometimes referred to as
ADSR-envelopes). More specifically, in this post I'll look at the decay
and release part. In fact release behaves the same as decay, so I'll
only discuss decay. I'll leave the attack part for later because it's
more difficult. The sustain part is trivial (envelope level remains
constant) I won't discuss that either.



* Envelope-Generator Decay-Rate levels

To start this experiment I manually tweaked the instrument/channel
parameters till I got a 'nice' looking waveform (I'll explain in a bit
what I mean with 'nice'). I came up with these settings:

mod={AM=0 PM=0 EG=1 KR=0 ML=00 KL=0 TL=63 WF=0 FB=0 AR=15 DR=15 SL=00 RR=15}
car={AM=0 PM=0 EG=1 KR=0 ML=00 KL=0       WF=0      AR=15 DR=03 SL=15 RR=05}
    reg#0x20 = 0x00    key-off
    reg#0x10 = 0x00    fnum-low=0
    reg#0x30 = 0x00    max volume / custom instrument
    reg#0x20 = 0x19    key-on / block=4 / fnum=256
Note that the 'key-on' bit is first set to 0 then to 1, this makes sure
we re-trigger the ADSR phases.

These settings result in the following waveform:
  [image: env-dr3.png]

As expected the envelope of the wave goes down exponentially. When
plotted in a logarithmic scale (not shown) it goes down linearly, and as
we'll see that's also how the YM2413 implements the envelopes.

If we zoom-in at the top region (the rectangle marked in green), we see
this:
  [image: env-dr3-zoom-front.png]

We want to measure the EG levels (y-axis), though the YM2413 output
level not only depends on the EG but also on the volume (no problem we
picked the maximum volume) and the sine-wave-phase. So for each EG level
we want to make sure the sine-wave-table hits a value (close to) the
maximal value.

So a 'nice' signal means:
 * Pick the frequency 'just right':
    * too low -> sine doesn't reach max amplitude in each EG segment
    * too high -> step-size may be too high so that we skip over the max
                  amplitude region in the sine-table
 * Pick decay rate (DR) 'just right':
    -> too high -> we skip over the maximum amplitude
    -> too low -> not really a problem, but measurements takes very long

In the zoomed image you see that for each EG segment we have at least 4
peaks where the sine wave reaches max amplitude. 1 peak might also work,
but 4 allows to double check (in case of noise).

Note that we picked SL=15 (the maximum value). This means the EG will
only go down to -45dB. This is not the full YM2413 range which is -48dB.

The next two images zoom-in near the tail of the waveform (the rectangle
marked in red in the full image):
  [image: env-dr3-zoom-back1.png]
  [image: env-dr3-zoom-back2.png]

The first of these two shows the location where signal just goes to
lowest amplitude, after this point it only takes on the values +1, +0,
-0, -1 anymore. The second images is located much further to the end
where the envelope has stabilized (so where we reached -45dB). It uses
the same 4 output levels. But if you look closely the shape is not the
same (in an earlier post we had a similar situation for volume=14 vs
volume=15). Unfortunately this means that figuring out the number of EG
steps is not as simple as counting the number of plateaus in the
waveform.

To investigate this further I wrote a program that takes the waveform as
input and:
  - Detects changes in the EG level (to do this is looks for local
    maxima, then it looks for (abrupt) changes in successive maxima).
  - It prints both the amplitude and the position of these changes.
    (Note that amplitudes are in DAC values instead of converting them
    to YM2413 values, I found this to be more robust against measurement
    noise).
  - It also prints the difference in position compared to the previous
    change.
The result is shown in the following table:

        x      y    delta-x
    -----------------------
         0   60494      -
      1020   59313   1020
      3068   58240   2048
      4092   57162   1024
      5116   56084   1024
      7164   55111   2048
      8188   54146   1024
      9212   53265   1024
     11260   52358   2048
     12284   51469   1024
     13308   50706   1024
     15356   49962   2048
     16380   49204   1024
     17404   48531   1024
     19452   47865   2048
     20476   47221   1024
     21500   46565   1024
     23548   46032   2048
     24572   45489   1024
     25596   44941   1024
     27644   44394   2048
     28668   43855   1024
     29692   43421   1024
     31740   42983   2048
     32764   42547   1024
     33788   42124   1024
     35836   41677   2048
     36860   41356   1024
     37884   40920   1024
     39932   40592   2048
     40956   40271   1024
     41980   39949   1024
     44028   39623   2048
     45052   39407   1024
     46076   39081   1024
     48124   38856   2048
     49148   38536   1024
     50172   38318   1024
     52220   38100   2048
     53244   37883   1024
     54268   37667   1024
     56316   37444   2048
     57340   37232   1024
     58364   37012   1024
     60412   36797   2048
     61436   36688   1024
     62460   36471   1024
     64508   36359   2048
     65532   36144   1024
     66556   36036   1024
     68604   35929   2048
     69628   35812   1024
     70652   35604   1024
     72700   35491   2048
     73724   35386   1024
     74748   35279   1024
     76796   35173   2048
     77820   35066   1024
     78844   34957   1024
     80892   34849   2048
     81916   34732   1024
     84988   34624   3072   <-- no longer follows pattern
     86012   34516   1024
     87036   34407   1024
     90108   34300   3072
     93180   34189   3072
     94204   34081   1024
     97276   33971   3072
     99324   33861   2048
    102396   33751   3072
    106492   33646   4096
    109564   33537   3072
    114684   33422   5120
    118780   33317   4096
    123900   33206   5120
    131068   33099   7168
    140284   32990   9216
    152572   32877  12288

The upper part of this table is very regular, delta-x always repeats the
same pattern: 1024 1024 2048 (this pattern will be explained in the
second part of this post).

Starting from x=84988 the pattern breaks. Though at that point, when
translated to YM2413 output levels, the difference in amplitude is only
1 level. So there simply cannot be a level in between. Or at least my
program cannot detect such 'in between' levels. When visually inspecting
the waveform around x=83964 I indeed saw a change in waveform 'shape'
(I've not created a picture of it, but it's similar to the two pictures
of the tail above). So it's reasonable to assume that the pattern '1024
1024 2048' simply keeps on repeating till the end.

The changes in waveform-shape are very subtle, but as far as I can tell
the waveform _really_ stops changing at (about) x=162474. That
corresponds to 120 different EG levels (and confirmed by following the
'1024 1024 2048' pattern). Remember that we set car.SL=15 (means decay
from 0dB to -45dB). If we extrapolate to the full range (0dB to -48dB)
there would be 128 EG steps, and that's a nice 'round' number.

The YM2413 datasheet mentions EG goes in steps of 0.325dB. Instead we
measured 48dB/128 = 0.375dB. So I assume the value in the datasheet is a
typo (as we'll see below there are more such typos in the datasheet).



* Envelope-Generator Decay-Rate timing

To reverse engineer the decay-rate timing I took a different approach: I
started from the decay-rate timing table (0%-100%) in the YM2413
datasheet. (I actually did a large part of this analysis before I had
access to the YM2413 measurement board).

I've copy/pasted the table from the datasheet below, but reformatted it
in 4 columns (so e.g. RATE=25 can be found in row '24' column '+1').

